date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
2019-05-15,11.23,6.12,6.69,5.37,7.24,20.0,11.89,32.79,12.9,6.02,25.32,25.84,63.51,40.38,30.03,890.24,38.4,15.91,10.52,12.31,30.2,21.46,18.41,8.72,13.72,18.18,9.91,16.79,11.52,3.58,78.9,8.09,5.97,51.29,6.64,5.51,32.88,25.78,5.65,18.27,8.05,11.35,3.88,7.2,74.9,6.92,3.69,5.14,80.06,3.91,15.78,69.0,1.59,6.5,7.5,7.54,3.81,3.82,41.12,12.41,13.1,6.26,29.3,7.2,9.25,10.02,6.08,22.8,8.79,3.85,9.65,10.71,3.36,2.28,12.36,23.51,4.48,11.05,41.77,17.0,18.84,14.03,4.7,15.02,11.74,8.58,18.35,4.09,107.7,15.37,22.2,16.16,8.17,26.74,17.82,8.99,20.2,31.0,33.5,64.12,5.44,23.48,7.04,10.41,23.13,16.98,8.55,5.0,5.45,5.4,9.65,21.35,30.02,2.53,56.6,5.65,14.13,7.52,23.28,16.33,7.41,8.32,10.46,15.46,14.5,16.01,8.17,8.35,23.93,4.92,40.68,10.47,6.05,37.29,8.12,5.92,12.02,3.41,8.85,11.7,7.77,21.05,6.18,10.46,9.56,3.82,18.85,3.03,8.48,5.01,5.36,11.16,9.31,11.85,8.71,23.23,9.08,10.38,4.83,3.22,6.63,5.17,9.71,5.62,3.57,12.93,5.84,40.1,33.52,129.1,45.76,90.61,27.53,107.3,24.35,80.13,12.57,27.8,30.08,7.35,3.51,5.07,4.75,,11.83,7.77,5.69,4.04,40.81,4.42,78.11,10.26,71.8,109.19,7.79,6.26,3.31,2.35,54.2,6.48,301.34,6.67,13.15,2.97,3.39,8.98,15.36,13.83,7.56,19.42,103.16,17.92,25.31,5.03,37.9,8.33,34.51,20.96,19.95,42.39,34.51,7.46,11.3,5.66,64.78,14.06,10.76,7.3,10.21,36.1,22.06,9.57,29.1,42.12,10.93,29.48,13.9,8.55,7.86,20.08,22.91,114.01,5.94,30.05,30.8,28.1,28.58,28.75,8.07,23.62,28.06,21.8,22.71,11.95,27.09,13.9,18.23,50.33,15.39,18.65,25.96,9.45,9.93,59.65,11.82,19.76,43.9,44.53,24.16,12.33,24.84,35.2,10.65,15.63,84.02,15.53,8.11,8.34,40.13,23.39,24.03,23.33,21.29,6.97,8.03,19.51,41.09,7.11,35.55
2019-05-14,11.17,6.1,6.66,5.32,7.13,19.79,11.87,32.29,12.63,5.83,25.17,25.66,63.0,39.54,29.65,873.0,37.81,15.48,11.5,12.26,29.91,20.81,18.38,8.59,13.56,18.0,9.87,16.71,11.44,3.58,77.85,7.93,5.96,50.51,6.57,5.5,32.32,25.06,5.62,18.16,8.01,11.23,3.87,7.2,74.8,6.89,3.68,5.07,79.02,3.85,15.82,68.35,1.58,6.49,7.44,7.45,3.76,3.79,41.02,12.24,13.3,6.2,29.16,7.13,9.11,10.11,5.92,22.46,8.61,3.84,9.56,10.62,3.3,2.25,12.1,23.44,4.39,10.99,41.56,16.61,18.24,13.92,4.63,14.86,11.44,8.88,18.18,4.02,106.48,14.37,22.3,14.91,8.32,26.16,17.51,8.79,19.65,31.37,33.27,81.5,5.38,23.53,7.0,10.22,22.6,16.91,8.5,4.96,5.41,5.28,9.57,20.5,30.01,2.52,55.82,5.55,14.02,7.46,23.3,16.31,7.33,8.26,10.36,15.11,14.55,15.76,8.1,8.18,22.89,4.75,40.91,10.35,6.01,37.16,7.9,5.92,11.92,3.32,8.7,11.46,7.73,21.24,6.11,10.27,9.41,3.73,18.78,3.0,8.23,5.0,5.28,11.08,9.25,11.74,8.67,23.07,9.01,10.15,4.76,3.23,6.48,5.12,9.57,5.59,3.53,12.82,5.82,40.15,33.07,130.3,45.01,89.3,27.22,106.12,23.97,79.87,12.16,27.4,29.61,7.27,3.46,4.94,4.69,,11.73,7.7,5.57,3.97,40.55,4.32,78.3,10.11,69.5,106.7,7.72,6.25,3.23,2.34,53.02,6.4,293.13,6.61,13.06,2.94,3.35,8.89,15.22,13.76,7.53,19.33,101.0,16.97,24.75,4.99,37.5,8.27,34.28,20.5,19.26,41.8,34.71,7.23,11.07,5.64,63.67,14.0,10.74,7.25,10.12,35.41,21.48,9.47,28.88,42.21,10.53,29.38,13.64,8.44,7.76,20.02,22.65,110.9,5.86,29.41,30.5,27.59,27.29,29.0,8.02,23.41,27.88,20.55,22.42,11.96,26.35,13.82,17.98,50.1,14.93,18.63,25.96,9.07,9.71,58.65,11.83,19.61,43.01,44.26,24.2,12.25,24.8,34.9,10.55,15.39,83.8,15.41,8.08,8.2,39.61,23.54,23.22,23.26,21.05,6.88,7.98,19.13,41.08,6.85,35.1
2019-05-13,11.15,6.12,6.75,5.36,7.36,19.9,12.09,32.63,12.6,5.91,25.35,25.82,62.71,39.91,29.05,884.0,38.11,15.68,11.59,12.36,29.68,21.14,18.4,8.71,13.77,18.06,9.92,16.87,11.55,3.59,78.5,8.08,5.98,50.7,6.62,5.53,32.54,25.31,5.65,18.42,8.1,11.35,3.9,7.18,76.15,6.87,3.65,5.16,77.17,3.91,15.98,69.3,1.6,6.55,7.48,7.35,3.82,3.8,41.24,12.2,13.5,6.25,29.1,7.21,9.22,9.97,6.05,22.26,8.73,3.87,9.73,10.5,3.32,2.28,11.93,23.61,4.45,10.88,42.1,16.56,18.67,14.0,4.7,14.91,11.54,8.98,18.28,4.07,104.98,14.21,22.42,16.23,8.2,26.85,17.71,8.91,19.82,30.38,33.02,81.28,5.32,23.55,7.03,10.32,23.02,16.7,8.54,4.99,5.44,5.35,9.56,20.87,29.66,2.53,54.0,5.59,14.19,7.53,23.41,16.41,7.34,8.34,10.44,15.39,14.65,15.93,8.13,8.24,23.07,4.47,39.8,10.38,5.88,37.54,7.95,5.98,12.01,3.34,8.58,11.59,7.86,20.85,6.15,10.58,9.53,3.78,18.38,3.04,8.31,5.06,5.36,11.18,9.21,11.55,8.69,23.28,9.15,10.28,4.84,3.2,6.58,5.16,9.68,5.6,3.58,12.9,5.86,40.6,33.9,130.01,45.7,89.5,27.5,107.8,24.35,81.25,12.23,27.45,29.85,7.3,3.47,4.69,4.74,,11.82,7.84,5.66,4.05,40.8,4.38,77.85,10.25,68.18,105.26,7.83,6.28,3.28,2.36,53.22,6.51,293.63,6.63,13.05,2.96,3.4,8.99,15.36,13.94,7.77,19.02,97.0,16.82,24.75,5.04,37.85,8.4,34.92,20.47,18.77,41.76,35.68,7.3,11.17,5.72,66.6,14.12,10.56,7.44,10.14,35.25,21.7,9.5,29.11,42.25,10.62,29.64,13.71,8.55,7.86,19.91,22.83,111.22,5.95,29.51,30.62,27.18,27.0,28.1,8.79,23.35,27.99,20.45,22.65,12.08,26.72,14.03,18.04,50.5,14.94,18.95,25.94,9.45,9.85,59.68,11.95,19.95,43.02,45.4,24.36,12.14,24.39,34.39,10.33,15.66,83.93,15.35,8.21,8.31,39.82,23.33,23.68,23.55,20.83,6.97,8.08,19.12,40.04,6.81,35.35
2019-05-10,11.06,6.1,6.68,5.34,7.3,19.75,11.72,32.86,12.52,5.75,25.21,25.26,61.36,39.31,28.59,868.19,37.15,15.52,11.13,12.06,29.5,20.3,18.19,8.68,13.18,17.81,9.85,16.62,11.43,3.58,77.3,8.0,5.97,49.95,6.51,5.5,32.32,25.82,5.58,17.8,8.0,11.14,3.89,7.19,74.0,6.86,3.7,5.02,75.2,3.88,14.96,67.1,1.6,6.65,7.48,6.92,3.75,3.77,40.22,11.96,13.1,6.21,29.11,7.12,9.02,9.77,6.08,21.18,8.58,3.81,9.6,10.31,3.31,2.25,11.8,22.91,4.41,10.7,40.68,16.18,18.45,13.8,4.6,14.5,11.35,8.98,18.22,4.01,102.0,14.13,21.81,16.87,8.05,26.01,17.01,8.65,19.76,29.68,32.25,78.7,5.24,22.33,6.88,10.16,22.78,16.45,8.5,4.94,5.39,5.21,9.11,20.71,28.92,2.52,53.54,5.24,13.78,7.49,23.1,16.37,7.24,8.29,10.22,15.32,14.51,15.54,8.08,8.23,22.3,4.24,38.96,10.15,5.75,36.52,7.77,6.01,11.74,3.32,8.48,11.4,7.6,20.24,6.02,10.24,9.47,3.7,18.0,3.02,8.41,4.99,5.29,11.0,9.08,11.21,8.62,23.12,8.92,10.04,4.78,3.2,6.45,5.07,9.4,5.54,3.53,12.75,5.85,37.13,33.5,125.6,45.08,87.53,26.7,106.18,26.3,76.73,12.1,26.83,28.0,7.12,3.36,4.55,4.68,,11.3,7.75,5.37,4.03,39.97,4.25,78.01,10.11,67.88,102.5,7.69,6.2,3.2,2.34,51.76,6.28,284.0,6.47,13.3,2.95,3.33,8.71,15.11,13.88,7.75,18.5,93.61,16.22,24.27,5.03,36.3,8.02,34.81,20.12,18.12,40.59,35.93,7.12,11.13,5.64,64.32,14.01,10.41,7.2,10.0,35.1,21.12,9.33,28.24,40.7,10.56,28.51,13.65,8.32,7.6,19.28,22.48,110.58,5.8,29.3,30.35,26.31,28.07,27.68,9.77,22.44,27.2,20.21,23.54,12.12,25.81,13.55,18.0,49.7,14.69,18.9,26.55,9.2,9.7,59.73,11.7,19.52,44.1,44.75,24.0,11.89,23.9,33.55,9.9,15.29,80.66,15.12,8.11,8.25,39.25,23.1,23.23,22.53,20.72,6.88,7.8,19.02,39.11,6.53,35.12
2019-05-09,11.1,6.1,6.64,5.32,7.4,19.76,11.61,32.02,12.43,5.75,25.38,25.67,62.0,40.05,28.58,842.5,37.5,15.8,11.36,12.01,29.01,20.01,18.27,8.77,13.7,17.98,9.88,16.64,11.56,3.58,76.11,7.76,5.99,49.68,6.61,5.5,32.04,25.86,5.64,18.0,8.05,11.25,3.91,7.2,71.41,6.86,3.69,5.08,74.23,3.9,14.67,65.8,1.58,6.63,7.48,6.9,3.7,3.8,40.06,11.91,13.41,6.25,29.0,7.12,9.0,9.56,6.07,20.9,8.72,3.79,9.62,10.44,3.31,2.25,11.82,23.01,4.41,10.82,41.01,16.13,18.4,13.93,4.58,14.5,11.25,9.03,18.24,4.06,101.01,13.89,21.97,17.35,8.09,26.01,17.83,8.84,19.93,30.0,32.5,76.5,5.2,22.56,6.95,10.21,22.75,16.66,8.48,4.93,5.38,5.22,9.37,21.05,28.65,2.52,51.89,5.22,13.72,7.52,22.98,16.37,7.2,8.31,10.29,15.37,14.73,15.62,8.1,8.23,21.85,4.19,38.5,9.83,5.8,35.04,7.71,6.01,11.66,3.34,8.37,11.4,7.59,20.5,6.08,10.01,9.54,3.73,18.26,3.02,8.29,5.01,5.3,10.96,9.12,11.36,8.64,23.07,8.88,9.96,4.76,3.19,6.4,5.12,9.31,5.56,3.57,12.83,5.87,36.95,34.53,124.58,45.51,86.5,27.06,101.5,26.34,78.79,12.05,26.7,28.18,7.14,3.45,4.6,4.65,,11.35,7.66,5.62,4.03,39.7,4.26,78.5,10.19,65.8,103.8,7.64,6.19,3.28,2.34,50.52,6.38,280.12,6.5,13.24,2.95,3.37,8.68,14.85,13.83,7.35,17.89,90.02,14.56,24.73,5.01,37.08,7.99,34.9,20.36,18.23,40.23,36.24,7.22,11.36,5.69,62.0,13.9,13.88,7.29,10.05,35.0,21.02,9.4,27.6,41.2,10.61,29.05,13.88,8.45,7.69,19.02,22.77,108.6,5.78,28.35,30.39,26.21,28.83,27.45,10.86,23.18,27.6,20.46,22.91,12.12,25.58,13.7,18.15,50.67,14.8,18.88,27.0,9.18,9.53,57.5,11.65,19.9,44.55,44.04,25.66,11.61,24.39,33.48,9.97,15.31,78.28,14.8,8.13,8.25,39.3,23.0,23.23,23.07,21.06,6.91,7.96,18.8,37.5,6.89,34.46
2019-05-08,11.49,6.17,6.69,5.36,7.47,20.0,11.78,33.0,12.75,5.9,25.6,26.3,64.0,41.3,29.01,860.0,38.31,16.39,11.08,12.24,30.0,20.36,18.44,8.95,13.64,18.57,9.84,16.81,11.8,3.61,78.38,7.66,6.04,50.68,6.61,5.57,33.02,26.54,5.71,17.94,8.08,11.11,3.97,7.21,73.0,6.94,3.71,4.96,79.5,3.85,15.53,68.6,1.57,6.69,7.49,7.01,3.77,3.8,39.11,11.9,13.33,6.2,29.18,7.11,9.02,9.45,6.14,20.35,8.93,3.73,9.8,10.66,3.24,2.23,11.53,23.0,4.32,10.68,42.66,16.42,18.59,13.89,4.57,14.17,11.39,8.95,18.32,3.98,108.18,14.15,21.48,17.3,7.93,25.7,17.98,8.81,19.76,29.15,32.62,73.7,5.21,20.8,7.01,10.1,23.04,16.33,8.56,4.88,5.44,5.19,8.6,21.19,27.5,2.51,53.25,5.1,13.86,7.6,22.92,16.48,7.25,8.43,10.32,15.44,14.69,15.84,8.12,8.28,21.92,4.25,39.18,9.68,5.72,36.69,7.65,6.15,11.68,3.31,8.51,11.33,7.5,20.12,6.1,10.1,9.87,3.74,18.31,3.01,8.13,4.98,5.28,10.94,9.1,11.46,8.75,23.3,8.85,9.95,4.74,3.16,6.4,5.12,9.31,5.59,3.57,12.99,5.94,34.75,52.58,123.3,45.0,90.13,27.61,108.6,25.9,72.89,12.5,27.26,27.8,7.43,3.35,4.66,4.67,,11.51,7.71,5.58,3.98,40.18,4.27,81.9,9.92,69.07,107.78,7.67,6.25,3.28,2.3,51.7,6.6,289.0,6.5,13.2,2.96,3.28,8.71,14.61,13.81,7.21,18.06,93.02,14.54,25.9,5.0,35.88,8.11,36.08,20.66,17.58,40.06,37.1,7.08,11.43,5.76,66.12,14.67,13.89,7.04,10.05,35.51,21.76,9.46,26.92,40.85,10.56,28.5,13.85,8.79,7.49,19.36,22.5,111.38,5.62,29.68,30.94,26.06,29.63,27.53,,23.49,28.08,21.29,23.0,12.2,25.61,12.68,18.33,51.41,15.18,19.01,26.7,8.83,9.53,55.52,11.42,19.8,44.01,48.6,26.22,11.72,24.2,34.8,9.72,15.1,75.09,14.56,8.22,8.24,39.4,23.81,22.9,23.4,21.6,6.9,7.55,18.85,40.06,6.67,33.89
2019-05-07,11.6,6.21,6.8,5.42,7.5,20.12,11.66,33.36,12.83,5.94,25.88,26.57,64.52,42.25,29.25,870.22,38.54,16.37,11.29,12.23,30.0,19.58,18.69,8.96,13.9,18.97,9.93,16.83,11.97,3.64,79.89,7.65,6.1,50.95,6.66,5.63,33.47,27.2,5.8,17.87,8.14,11.1,4.0,7.25,74.88,7.07,3.75,5.03,80.0,3.9,14.75,67.51,1.59,6.65,7.54,6.97,3.87,3.81,39.46,12.04,13.42,6.25,29.2,7.18,9.1,9.46,6.12,20.56,9.03,3.7,9.92,10.8,3.25,2.28,11.78,23.03,4.4,10.97,43.11,16.55,18.52,13.96,4.56,14.35,11.39,8.8,18.54,4.02,109.1,13.81,21.77,17.41,7.63,25.91,17.79,8.95,19.96,28.43,32.86,73.0,5.28,21.63,7.11,10.23,23.45,16.28,8.55,4.93,5.49,5.19,8.72,21.9,27.85,2.53,52.1,5.19,13.96,7.7,23.15,16.73,7.24,8.57,10.32,15.61,14.75,15.89,8.19,8.26,22.26,4.34,39.4,9.78,5.75,37.38,7.45,6.19,11.66,3.34,8.62,11.4,7.56,20.64,6.11,9.94,9.93,3.81,18.5,3.03,8.23,4.99,5.34,10.99,9.15,11.49,8.85,23.62,8.72,9.82,4.81,3.15,6.41,5.12,9.33,5.59,3.61,13.03,6.02,35.13,51.15,118.48,45.05,85.88,27.62,112.0,25.89,73.66,12.72,27.38,27.41,7.41,3.39,4.7,4.64,49.9,11.41,7.72,5.69,4.0,40.14,4.22,82.38,10.21,70.2,108.16,7.79,6.27,3.31,2.31,52.05,6.58,291.02,6.38,13.75,2.99,3.32,8.69,14.69,13.97,7.22,18.35,93.3,15.41,26.06,5.03,35.2,8.37,34.03,20.5,17.54,39.93,36.58,7.08,11.5,5.84,65.99,14.65,14.38,7.11,10.07,36.01,21.58,9.6,27.74,39.84,10.71,28.8,14.21,9.17,7.59,19.12,22.51,110.0,5.85,29.56,31.37,25.85,29.75,27.28,,23.46,28.33,21.18,22.78,12.24,25.9,12.51,17.62,52.07,14.56,19.13,26.61,8.76,9.47,57.43,11.42,19.8,43.7,48.26,26.11,11.0,24.57,34.64,9.79,15.11,74.1,14.53,8.37,8.36,39.85,24.0,22.93,23.38,21.64,6.95,7.95,19.14,40.03,6.74,35.78
2019-05-06,11.54,6.16,6.76,5.42,7.63,20.74,11.17,32.88,12.68,6.0,25.77,26.4,63.02,40.75,28.76,893.0,37.56,15.86,11.75,12.58,29.55,21.02,18.7,9.14,13.88,18.76,9.85,17.0,12.02,3.62,79.66,7.73,6.02,51.98,6.61,5.56,33.51,27.27,5.76,18.36,8.11,11.09,4.0,7.15,74.0,7.06,3.75,5.1,79.68,3.8,14.3,65.65,1.55,6.53,7.61,7.26,3.82,3.78,39.02,12.5,12.9,6.22,28.66,7.08,9.24,9.4,6.16,20.75,9.06,3.66,9.87,10.5,3.19,2.3,11.99,23.25,4.46,11.12,42.51,16.4,18.63,13.91,4.72,14.25,11.19,8.5,18.41,3.96,105.81,13.45,21.48,18.07,7.71,26.36,18.88,9.13,19.73,28.8,32.81,74.75,5.24,28.41,7.03,10.22,23.25,16.35,8.55,4.91,5.48,5.2,8.74,21.2,27.63,2.51,51.69,5.05,14.22,7.65,22.7,16.58,7.16,8.5,10.14,16.24,14.81,15.78,8.12,8.2,21.19,4.82,38.81,10.13,5.64,36.7,7.65,6.13,11.93,3.28,8.47,11.24,7.79,20.61,6.07,10.12,9.9,3.77,18.11,2.99,8.14,4.94,5.32,11.2,9.08,11.44,8.84,23.89,9.02,10.4,4.72,3.15,6.31,5.18,9.29,5.52,3.55,12.96,6.01,36.43,49.0,114.38,45.6,86.0,26.6,112.02,28.72,74.68,12.71,26.7,28.94,7.29,3.35,4.58,4.63,49.0,11.15,7.61,5.58,3.96,41.18,4.16,80.9,10.03,70.09,106.2,7.7,6.23,3.22,2.28,51.2,6.85,288.11,6.2,13.96,2.97,3.27,8.82,14.5,14.01,7.1,18.01,92.12,16.3,25.65,5.03,35.12,8.08,33.8,19.91,17.31,38.99,35.5,7.34,11.58,5.72,62.42,14.46,14.55,7.11,9.95,36.0,21.22,9.56,28.03,39.0,10.5,29.08,14.87,9.59,7.59,18.71,22.22,108.5,5.92,28.83,31.25,25.2,30.18,27.16,,22.82,28.0,21.65,23.48,12.01,26.41,13.2,17.5,51.84,14.21,18.81,25.65,9.22,9.57,58.99,11.38,20.09,45.01,48.0,26.42,11.02,24.18,34.47,9.94,15.12,81.95,14.75,8.2,8.73,39.99,23.41,24.11,24.53,21.35,7.02,8.08,18.95,39.08,7.48,37.31
2019-04-30,11.7,6.34,7.15,5.61,8.14,22.91,12.07,33.85,13.21,6.63,26.63,28.4,64.64,44.91,30.7,963.11,39.48,16.57,12.94,13.86,30.58,22.8,19.4,9.75,15.2,19.72,10.77,18.76,12.34,3.72,84.53,8.45,6.21,56.62,6.99,5.74,35.56,29.77,6.09,20.2,8.55,12.23,4.13,7.37,77.14,7.33,3.85,5.51,87.25,4.12,14.3,69.51,1.67,6.52,7.97,7.89,4.07,4.09,42.0,13.51,13.79,6.73,30.8,7.68,10.12,10.2,6.47,22.55,9.51,3.68,10.8,11.23,3.45,2.47,13.16,25.09,4.84,12.2,43.58,16.41,19.93,15.23,5.19,15.03,11.95,8.91,19.51,4.2,111.55,13.87,23.0,19.7,7.77,29.0,20.98,10.02,21.73,28.45,35.58,81.79,5.58,31.1,7.28,11.25,24.9,17.65,8.81,5.09,5.65,5.6,9.46,22.79,30.48,2.64,55.03,,15.57,8.03,24.22,16.65,7.16,8.67,11.08,17.42,15.35,17.25,8.35,8.53,22.4,5.08,40.0,10.95,6.14,38.85,8.36,6.31,12.85,3.58,8.84,12.3,8.55,22.6,6.63,10.96,10.45,4.09,19.48,3.29,8.68,5.27,5.83,12.25,9.82,12.02,9.18,24.86,9.89,11.45,5.03,3.28,6.92,5.4,9.6,5.83,3.91,13.57,6.24,40.02,52.46,123.58,45.96,86.81,27.76,115.6,30.99,79.0,13.59,28.38,30.5,7.78,3.55,4.91,5.1,51.4,12.15,8.17,5.92,4.31,42.48,4.5,86.6,10.81,75.61,115.3,8.35,6.84,3.49,2.44,54.5,7.53,302.21,6.77,15.16,3.18,3.53,9.7,15.85,15.45,7.4,18.6,101.0,15.6,26.32,5.29,38.72,8.4,33.6,21.2,18.71,42.1,37.61,8.07,12.27,6.07,67.1,15.1,15.7,7.79,10.48,37.0,22.5,10.1,30.5,41.16,11.4,31.98,16.3,10.3,8.18,18.98,23.81,116.96,6.35,29.1,32.77,27.65,31.82,28.2,,23.8,28.13,22.22,25.86,12.59,28.88,12.61,18.9,55.25,15.41,19.18,27.38,10.01,10.49,61.01,12.15,21.29,49.95,45.88,29.2,12.08,26.15,36.36,10.79,16.42,87.91,16.25,8.61,9.46,42.2,25.17,26.66,26.05,22.29,7.7,8.43,19.68,41.06,8.03,39.2
2019-04-29,11.34,6.29,7.15,5.62,8.09,22.72,12.03,34.42,13.3,6.6,26.46,28.39,62.48,43.86,30.75,935.0,39.6,16.35,12.8,13.73,29.89,24.98,19.38,9.86,15.47,19.03,10.75,18.7,12.22,3.72,83.3,8.55,6.19,57.0,6.93,5.71,36.18,30.02,6.09,20.32,8.5,12.24,4.1,7.37,77.29,7.26,3.86,5.47,88.08,4.12,14.48,67.55,1.66,6.48,8.21,7.86,4.14,4.04,41.9,13.75,13.7,6.8,30.6,7.64,10.11,10.06,6.56,22.48,10.3,3.63,10.6,11.26,3.42,2.46,12.95,24.44,4.82,12.0,42.74,16.85,19.53,15.13,5.18,15.18,11.8,8.65,19.46,4.18,107.0,14.21,23.0,20.02,7.72,28.65,23.31,9.95,22.06,28.37,35.74,81.61,5.6,31.72,7.3,11.13,24.81,17.43,8.81,5.09,5.61,5.76,9.15,22.33,30.51,2.63,54.5,5.54,15.4,8.03,24.26,16.57,7.1,8.57,10.96,17.45,15.41,17.0,8.22,8.45,21.83,5.1,39.62,10.96,6.06,38.5,8.47,6.25,12.7,3.45,8.8,12.5,8.46,22.6,6.54,10.96,10.36,4.04,19.22,3.28,9.21,5.3,5.71,12.53,9.8,11.98,9.15,24.54,9.91,11.33,5.01,3.3,6.89,5.4,9.38,5.82,3.88,13.85,6.28,40.28,56.67,124.76,50.55,84.18,30.84,115.0,29.94,87.03,13.86,29.0,32.99,7.83,3.42,4.86,5.07,49.36,12.15,8.16,5.78,4.29,46.81,4.48,85.58,10.8,74.01,110.11,8.31,6.92,3.46,2.43,55.01,7.52,302.0,6.72,14.58,3.19,3.48,9.73,15.82,15.36,7.15,17.85,98.8,15.52,25.45,5.28,38.7,8.34,32.49,21.33,18.8,41.8,36.46,7.99,12.84,6.09,67.6,14.61,15.1,7.76,10.43,37.7,22.25,10.19,30.62,41.91,11.26,31.84,16.4,10.21,9.0,18.55,23.5,116.61,6.6,30.53,33.01,27.58,31.31,28.39,,24.01,30.05,22.9,25.82,12.56,28.6,12.42,18.47,55.45,15.31,18.92,26.68,10.25,10.4,61.56,12.15,21.3,54.82,45.41,28.7,12.0,26.21,35.9,11.47,16.59,92.55,16.49,8.35,9.38,44.82,25.74,26.0,25.75,22.24,7.64,8.27,19.48,40.82,8.0,39.3
2019-04-26,11.28,6.28,7.14,5.65,8.0,23.37,11.84,34.34,13.16,6.69,26.52,28.26,61.6,43.9,30.5,945.0,38.83,16.54,13.58,13.9,30.0,26.28,19.33,9.74,16.01,18.95,10.76,19.12,12.2,3.71,82.8,9.11,6.17,58.31,7.0,5.7,36.03,29.42,6.09,21.02,8.65,12.43,4.08,7.42,75.65,7.25,3.84,5.76,87.51,4.37,14.26,66.05,1.73,6.48,8.21,7.87,4.02,4.12,41.8,13.73,14.42,6.93,30.35,7.8,10.73,10.78,6.58,23.43,10.36,3.63,10.71,11.06,3.55,2.55,12.92,25.3,5.07,12.38,40.12,16.66,20.06,15.4,5.46,15.77,12.06,8.69,19.78,4.35,108.6,14.11,23.48,21.17,8.02,30.26,25.5,10.26,22.03,29.21,35.56,85.3,5.75,33.49,7.3,11.35,25.3,17.48,8.78,5.24,5.59,5.88,9.91,22.24,30.01,2.62,55.75,6.16,15.22,8.06,24.49,16.54,6.99,8.52,11.33,17.65,14.98,17.41,8.24,8.35,22.41,5.25,39.39,12.03,6.18,39.3,9.2,6.23,13.48,3.81,8.81,12.86,9.05,23.83,6.78,11.33,10.43,4.13,19.1,3.33,9.32,5.42,6.07,12.53,9.99,11.8,9.08,24.57,10.6,12.2,5.08,3.33,7.39,5.54,9.16,5.88,4.0,13.83,6.23,41.77,57.14,124.9,53.58,84.0,34.11,114.0,31.31,96.5,13.7,28.9,33.01,7.74,3.6,4.83,5.35,49.26,12.05,8.21,6.31,4.41,48.45,4.51,86.21,11.26,71.89,106.21,8.5,7.26,3.57,2.48,56.1,7.51,296.56,6.82,14.91,3.27,3.81,9.97,16.1,15.68,7.61,18.34,99.9,15.47,25.81,5.36,40.73,8.36,32.21,21.36,19.01,41.22,37.77,8.58,12.9,6.14,64.6,15.12,15.48,8.15,10.6,36.72,21.96,10.16,30.05,41.37,11.3,32.98,16.48,10.7,9.1,18.77,24.0,116.51,7.03,30.5,33.54,27.06,31.69,28.04,12.07,25.89,32.3,23.09,25.87,12.56,28.73,12.89,17.76,55.13,15.71,18.62,27.23,11.11,10.92,65.69,12.7,22.6,55.1,45.01,29.3,12.93,25.76,35.13,12.64,17.79,92.3,18.03,8.77,10.32,44.33,25.58,28.4,26.48,22.0,7.73,8.65,19.9,41.0,8.42,39.3
